id,x,label,cluster
1,"[18946. 11782.  8674.  6976. 14852. 10165.  7627.  3781.  9856. 13705.
 11221. 10998.  9789. 12100. 10144. 12001. 14517.  9547. 10981.  8769.
  4707. 10720. 10554.  7693.  7211.  5461.  9750.  3872. 10188. 11391.
 10019. 14768. 10559. 10450. 10693. 14548. 10967. 14985. 10394. 14363.
 14068.  8848. 12445. 10447. 11675.  7773.  7566.  9485. 22724. 15549.
 16145. 14437.  8854. 11435. 14888.  7365. 12433. 10004. 11037. 11104.
 11236. 11419.  9238. 13885. 13584. 10091.]",0,1
10,"[5191. 5311. 3532. 5582. 3348. 2352. 3376. 2891. 3846. 3600. 5056. 6063.
 4974. 4523. 5232. 6115. 5260. 6094. 3630. 4676. 3704. 5459. 6624. 4925.
 4969. 5371. 4374. 7397. 6066. 5704. 6256. 5134. 6409. 2281. 3197. 4858.
 6639. 2619. 3646. 4193. 5511. 5640. 6178. 7306. 8199. 7061. 6142. 4023.
 4938. 4467. 4879. 5726. 6233. 5826. 3632. 6599. 5867. 6486. 7601. 5499.
 3472. 6464. 6320. 8459. 6308. 6374.]",0,1
12,"[ 8717.  4812. 11170. 11894.  5287.  5879. 11152.  6555. 10878. 10979.
 13698. 10186.  8559.  7364.  7893.  8436.  9275.  8275.  5602.  4802.
  7356. 13869.  6127. 11490. 12576. 12208.  8458.  7259.  5606.  4654.
  4295.  4462.  7524.  6694.  5803.  3857. 15707.  7106. 11223.  3845.
  5723. 11552. 10264.  3751.  3066.  4899.  1668.  5456.  3714.  5537.
  3828.  5737.  9853.  5628.  3616. 11168.  5192. 10901.  4101.  9988.
  6214.  9370.  8914.  2762. 10484. 12702.]",0,0
13,"[ 4816.  8410.  9491.  6362.  5561.  4837. 11225.  9167. 10088. 13894.
  5631.  6790.  6999. 10172.  8620.  8687.  8220.  8194. 15553.  7652.
  6488.  6276. 12108.  9915.  7506.  8171.  8937.  5077.  7461.  6357.
  6894.  6293.  9460.  8265.  5795. 11235. 17650.  8362.  6677. 13888.
  6558.  6535. 11077. 13490. 13053.  9295. 12174.  5381. 10517.  7420.
 12801. 10067.  7247.  9087.  7743. 11748.  6600. 12569.  6611. 12895.
  2855.  4714. 10332.  8874.  8322.  6746.]",0,2
15,"[ 3596.  3532.  4626.  2878.  2872.  3191.  3045.  2828.  4936.  3477.
  3377.  3669.  3514.  4144.  4611.  3837.  3406.  3584.  2470.  4081.
  4923.  5777.  4172.  2777.  3028.  4890.  7801.  5447.  3410.  2218.
  4474.  3352.  2931.  4999.  3821.  2977.  3367.  3992.  3160.  2854.
  3669.  4781.  3340.  6377.  3370.  5337.  4090.  6371.  4340.  3167.
  4961.  4232. 10405.  6796.  4835.  3422.  4200.  2927.  4193.  2375.
  3634.  4544.  4958.  4281.  3834.  4120.]",0,1
17,"[ 4134.  3016.  2168.  1155.  6630.  1799. 13876. 13631.  3936.  1791.
  2335.  3640. 19318. 16361. 15050. 22447. 15177. 16071. 21261. 18692.
 15049. 15021. 15052.  7571.  3300. 10423.  3575.  3081.  4731.  2462.
  1683.  2629.  4781.  9184.  4058.  5749.  4207.  2029.  5592.  2582.
  5953.  2294.  7008.  5689.  4495.  3607. 10083.  1963.  2303.  3602.
  5711.  7948.  6744.  7304.  4218.  3931.  2926.  2159.  2306.  1803.
  2350.  6145.  6428.  6305.  3426.  5016.]",0,2
18,"[2559.  927.  629. 3852. 2765. 2547. 2072. 2221. 1469. 1616. 2286. 4001.
 2367. 2122. 3231. 2596. 1806. 2529. 3604. 1592. 2835. 1740. 2605. 3695.
 2454. 4543. 1862. 1707. 2563. 3046. 3038. 2954. 3066. 1954. 2348. 3590.
 2202. 2069. 2915. 1975. 2584. 1284. 1812. 2452. 1854. 1249.  595. 1567.
 1802. 2953. 2905. 1742. 1123. 1978. 2816. 3112. 1338. 1698. 1562. 3271.
 3728. 3128. 2651. 1675. 3334. 2333.]",0,0
19,"[ 693. 1262. 1411. 1270. 2330. 1331. 2021. 5921. 1784. 1300. 1083. 1553.
 1887. 2315. 5333.  941.  546.  561.  335.  931. 4659.  857.  920. 1254.
  418.  364.  935.  685.  520.  847. 1503.  939. 1521.  687.  684. 1028.
 1476. 1293.  688. 1418. 1236. 1326. 1479.  895.  792. 1739. 1079. 1054.
 1497.  626. 1203.  694.  532.  568. 1444. 1016. 2072. 1464. 1219.  826.
  892.  848.  949.  872. 1275.  796.]",0,2
2,"[ 6746. 10965. 12342.  9771.  5187.  9455.  9758.  8466.  5467.  6299.
  8680.  9687.  9583. 11566. 11749.  4987.  5944. 10364. 10511. 10418.
  7035. 10429.  9056.  8708.  7311.  9879.  9386.  9528.  9332.  9804.
  8519.  9434. 10813.  6052.  8472. 10404.  9036.  9261.  6285. 10112.
  3441. 10442. 10370.  6620.  9466. 12149. 10211.  9020. 11941.  9868.
 10959.  7677.  8351.  7456.  5553.  9613.  7901.  8284.  5374. 11699.
  9753. 10126.  5657. 11320. 10644. 10523.]",0,0
20,"[ 3877.  3337.  2703.  3073.  2552.  5153.  2791.  1992.  2325.  3896.
  1688.  1711. 11963.  2378.  4315.  3894.  3684.  5808.  6130.  2118.
  2932.  2018.  2537.  3232.  3232.  4886.  4357.  3708.  3283.  2024.
  2987.  2052.  4097.  3463.  6270.  2531.  3631.  3681.  3346.  2652.
  2508.  2322.  1356.  1633.  3928.  2049.  2283.  3679.  4977.  3009.
  1560.  3013.  2474.  3535.  2636.  2507.  3073.  1523.  4470.  1957.
  2381.  1930.  3282.  2657.  3150.  2609.]",0,1
22,"[ 4126. 10779.  4989.  6956.  7599.  8221.  5141.  5890.  4448. 12064.
  3964.  7927.  6953.  5505.  9506.  7826.  9146.  7681. 13584.  7521.
  8788. 12121. 11802.  6469.  3596. 19902.  4461.  8772. 10187.  9496.
 12827.  6912. 10932.  4943.  9659.  7532.  2508.  3453.  4282.  4582.
  6260.  5503.  4465.  2625.  2992.  2854.  4973.  9971.  3274.  4304.
  4360.  4789.  4518.  3289.  5122.  5776.  2552.  2947.  2370.  4010.
  3899.  9302.  2405.  4420.  6665.  6178.]",0,0
23,"[ 6619.  6470.  4538.  3229.  4071.  4037.  3592.  3253.  2991.  6552.
  6445.  4695.  3632.  6075.  5611.  4925.  6770.  3299.  5284.  5452.
  4018.  5667.  3546.  4666.  6347.  5733.  4745.  5854.  4444.  5397.
  4696.  5986.  4557.  5034.  5704.  5655.  5676.  4039.  9031.  7350.
  4768.  3381.  9165. 15239.  8859.  7326.  9448.  8522.  5736.  9242.
  7689.  8608.  8587.  8499. 10008.  8830.  7267.  9646.  8381.  4728.
  8352.  6469.  6787.  3310.  3373.  2536.]",0,1
24,"[ 738.  352. 1047. 1748.  828.  831. 1244.  604. 1098. 2283.  702. 1594.
 1188.  633. 1488. 1608.  806. 1109. 1042. 2118. 1448.  950.  620. 1332.
 1716.  872. 1251. 1628. 1163.  970. 1771. 3009. 1396. 1522.  689.  879.
 1623. 1827.  625.  855.  852. 1046. 1025. 1125. 2182. 1014. 1539. 2650.
 2605.  662. 1691. 1716. 1183. 1217.  947. 2567.  955. 1201. 1091.  711.
 1242. 1172. 1257. 2331.  965. 1592.]",0,1
25,"[ 6245.  8449.  5984.  3837.  6513. 10562.  7617.  5489.  3854.  7961.
 10742. 15287. 13946.  8898.  6997. 18068. 15519. 20751. 14519. 12344.
 14716. 17321. 17853. 16835. 16225.  7385. 12945.  9085.  5582. 15554.
 20636. 13536. 13640. 12736. 20970. 20461. 23198. 15832. 14020.  9434.
 10878. 19416. 14521. 17162.  8461.  6640. 17978. 15486. 18819. 13423.
 15420. 19061. 13662. 16177. 12520. 12806.  9042. 19957. 17354. 17224.
 16133. 15625. 14642.  9548. 16600.  8574.]",0,1
26,"[ 9761.  9312.  8383.  4725.  9659.  8987.  4889.  6796. 12422. 10193.
  4856.  9550.  4746. 10221.  8818.  8190.  8469.  8275.  4718.  9566.
  4843.  6662.  4339.  5707.  5889.  6577.  5539.  5348.  7784.  3964.
  8997.  6035. 12050.  9700. 10661.  5600. 11026.  7025.  6365. 10288.
  6835.  7999.  9754.  8468.  9212.  7834.  5970.  6437.  5616.  7099.
  6117.  8947.  8856.  8200.  5971.  4263.  9996.  7749.  8107.  9642.
  3522.  6731.  5683.  7133.  7759.  5358.]",0,2
4,"[ 8842. 12015.  5627.  8296.  8866.  7411.  3843.  7492.  7816.  9979.
  8285.  9887. 14677. 10953. 23071.  6376.  8372. 10512.  4729.  6974.
  6489.  2367.  5460.  8053.  9820.  5547.  8671.  7435.  7716.  4115.
 10308.  9008.  5714.  6659.  4637.  5845. 10866. 10707.  9714. 10808.
  9262.  9715.  6728. 10255. 14342. 11534. 11385.  7154.  9051.  8263.
 11501.  7037. 12347. 10532.  6598. 11509.  9093. 14148. 10970. 14312.
 11619. 16184. 10871. 10157.  3095. 11002.]",0,2
5,"[ 7277.  4711. 11980.  3393.  9183.  8461.  6071.  7039.  5307.  5801.
  9257.  6058.  7258.  6602.  6206.  7584.  6116.  7825. 10633.  6763.
  4748.  4565.  4043.  9144. 14220.  5284. 10881.  5666.  6151.  4678.
  8409.  8924. 10804. 11476.  9685.  7395.  5744.  8959.  4678.  8926.
  7264.  6370.  8764.  8121.  7270.  5232.  7154.  7543.  7423.  8312.
  6566.  8671.  4234. 10866.  8399.  9641. 10027.  7876.  5711.  9366.
  7818. 20266.  8720.  7828. 11276.  9950.]",0,0
621e2e8e67b776a24055b564,"[ 8833.  9727.  8253.  9015. 12949. 25526.  3796.  9245.  8422.  8284.
  8560. 10899.  1402.  7595.  8378.  8872.  8114.  8792. 10215.  9308.
  5381.  9705.  9619.  9653.  9321. 10999.  9842.  2455.  9606. 10545.
  8550.  8063. 10200.  4816.  8762. 14393.  9896. 10316.  9184. 10203.
  8347.  4545.  8205. 11002.  6249.  9967. 10111.  7783. 11235.  8846.
  8513.  8768.  8585.  9985.  8882. 10071. 10208. 10565. 10232.  9592.
 12525. 11918.  2472. 12090.  1911.  8522.]",1,0
621e2eaf67b776a2406b14ac,"[16790.5  5466.  21913.  20384.   3103.  13947.  18266.  15010.  14488.
 18084.  26027.  13168.  16465.  13146.  16898.  19682.  20238.  14995.
 14958.  32655.  17329.  24422.  29500.  18294.  43112.  25177.  14766.
  6930.  16718.  13310.  25743.  18229.  18972.  12038.  14092.  14390.
 15767.   9935.  17922.  18324.   7373.  13100.  15013.  14607.  18363.
 14346.  20046.  12424.  11669.  12767.  17620.  15381.  11085.  10271.
 10389.  17503.  13030.   8829.  12139.  10822.  18280.  25858.  12844.
 21764.  19116.  17261. ]",1,0
621e2ed667b776a24085d8d1,"[  686.  2308.  2959.  1895.  9079.   504.   304.  1946.  2991.  2920.
  2963.  6157. 10250.   995.  3255.  5143.  2276.  6347.  2068.  4141.
  4814.  5343.  3206.  7598.  3704.  3007. 10026. 10053. 10411.  5920.
  4592.  5580.  8922.  7299.  8745.  5146.  2997.  8442.  7839.  6801.
  9683.  5623.  5431.  2959.  8541.  5944.  2881.   819.  4532. 10129.
  4097.  4738.  6980.  4726.  1310.  3609.  5740.  3285.  5443.  4592.
  6134.  5612.  6261.  4101.  3151.  4457.]",1,1
621e2efa67b776a2409dd1c3,"[3.40000e+03 1.34200e+03 2.30700e+03 5.15900e+03 4.95500e+03 1.66140e+04
 5.09800e+03 3.43000e+03 9.94800e+03 8.65200e+03 1.29500e+04 3.20000e+03
 3.94200e+03 5.45900e+03 1.70000e+01 4.70500e+03 7.44200e+03 7.84900e+03
 4.55000e+03 8.61900e+03 5.78200e+03 7.43400e+03 1.90790e+04 2.46000e+03
 2.63300e+03 8.83600e+03 4.28400e+03 9.43200e+03 7.89000e+02 2.04500e+03
 1.65850e+04 9.46500e+03 1.18690e+04 1.38490e+04 5.51300e+03 7.41268e+03
 7.41268e+03 3.34100e+03 2.63800e+03 7.41268e+03 0.00000e+00 7.41268e+03
 7.41268e+03 7.41268e+03 7.41268e+03 4.71700e+03 7.41268e+03 7.41268e+03
 7.41268e+03 7.41268e+03 7.41268e+03 7.41268e+03 7.41268e+03 7.41268e+03
 7.41268e+03 7.41268e+03 7.41268e+03 7.41268e+03 7.41268e+03 7.41268e+03
 7.41268e+03 7.41268e+03 7.41268e+03 7.41268e+03 7.41268e+03 7.41268e+03]",1,0
621e2f1b67b776a240b3d87c,"[6677.89 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89
 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89
 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89
 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89
 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89
 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89
 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89 6677.89
 6677.89 6677.89 6677.89]",1,0
621e2f3967b776a240c654db,"[ 1447.   6172.   6221.   5673.  10560.  25362.   1199.   5765.   6947.
  5348.   6406.   8358.   8830.    385.   4796.   7102.   6206.   9334.
 10504.   5521.   1571.  10481.   7559.   5201.   5948.   6073.  11628.
  1197.   5663.   5589.   5705.   4815.   5386.   8318.    441.   5323.
  5868.   5021.   5842.   6233.    583.    827.  11808.   5475.   2310.
  5354.   6125.   6205.    821.  13026.   6217.   4896.   4555.  14642.
  5879.1  1563.   4560.   6482.   4200.   4759.   4007.   9575.     77.
  5213.   4996.     94. ]",1,0
621e2f9167b776a240011ccb,"[6386.7 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7
 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7
 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7
 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7
 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7
 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7
 6386.7 6386.7 6386.7 6386.7 6386.7 6386.7]",1,0
621e301e67b776a240608a72,"[12441.    9908.   10449.   13541.    1291.    7952.26  8276.   11465.
 11998.   18791.   14218.    8494.    7852.    7952.26  5864.    7952.26
 16993.   14394.   15457.    2488.     854.    6764.   13679.   14607.
  1398.    7952.26  7914.       0.       0.   11456.   17422.    8106.
  7770.    3572.    7952.26  9804.    8294.    5108.    8487.   12075.
 18519.    5547.   10474.    6616.   15140.   11510.    8522.   13330.
   554.   11486.   13829.    8923.   19052.    9760.    7952.26  7952.26
 11262.   15374.   20500.    2780.    7952.26  7952.26  7952.26  3292.
 21273.   13287.  ]",1,0
621e309b67b776a240b532b0,"[1.302726e+04 7.249000e+03 2.210400e+04 2.452600e+04 2.162300e+04
 8.068000e+03 1.991000e+04 2.522500e+04 1.296900e+04 1.539300e+04
 1.330800e+04 7.531000e+03 2.975900e+04 2.339900e+04 2.207800e+04
 3.630000e+02 1.148100e+04 8.258000e+03 1.285600e+04 2.690000e+04
 1.467400e+04 1.964100e+04 2.126300e+04 1.444600e+04 1.284700e+04
 1.065400e+04 5.214000e+03 2.473400e+04 1.610300e+04 1.220000e+02
 1.302726e+04 3.236600e+04 1.048500e+04 1.302726e+04 1.220700e+04
 1.167200e+04 1.674800e+04 5.801000e+03 1.662900e+04 3.615000e+03
 1.648900e+04 1.858900e+04 4.000000e+00 1.302726e+04 1.302726e+04
 1.302726e+04 0.000000e+00 1.302726e+04 0.000000e+00 6.050000e+02
 5.701000e+03 1.302726e+04 1.302726e+04 4.505000e+03 1.506000e+03
 0.000000e+00 1.418100e+04 9.826000e+03 7.831000e+03 2.472000e+03
 2.443000e+03 1.302726e+04 7.870000e+02 2.384900e+04 1.418500e+04
 2.157500e+04]",1,2
